trial_number,state,value,threshold,alt_layer,rep1,beta,batch_size
0,FAIL,,,,,,
1,FAIL,,7.129419402534382e-05,14.0,38.0,,
2,FAIL,,7.212310212309057e-05,1.0,38.0,0.9041874703279851,256.0
3,FAIL,,9.071596644032416e-05,8.0,40.0,0.9336985244124386,256.0
4,FAIL,,2.704685583355928e-05,9.0,40.0,0.9393930212884178,256.0
5,FAIL,,6.293340279867296e-05,1.0,31.0,0.7956893318242173,256.0
6,COMPLETE,0.9324,3.203570581534595e-05,13.0,38.0,0.8049755771989913,1024.0
7,COMPLETE,0.9362,7.918710094725434e-05,9.0,32.0,0.5350139498100971,1024.0
8,COMPLETE,0.9344,2.474706614659782e-05,9.0,33.0,0.4769341923433934,1024.0
9,COMPLETE,0.9339,4.496162928245095e-05,9.0,35.0,0.9826619194636446,1024.0
10,FAIL,,9.839288634623652e-06,15.0,38.0,0.49054296206179826,256.0
11,COMPLETE,0.9342,9.019572830537216e-05,9.0,28.0,0.709913168653538,1024.0
12,FAIL,,7.877609912483896e-05,3.0,36.0,0.5146888415701779,256.0
13,COMPLETE,0.9343,9.514141634047993e-05,16.0,31.0,0.41424995250798385,1024.0
14,COMPLETE,0.9333,9.743581206941676e-05,13.0,38.0,0.8761801885567612,1024.0
15,FAIL,,6.3598292495881e-05,7.0,40.0,0.7221683603031466,512.0
16,FAIL,,6.263860475766789e-05,1.0,32.0,0.8143542293478223,512.0
17,COMPLETE,0.933,6.495910317814085e-06,8.0,32.0,0.8128974856559652,1024.0
18,FAIL,,9.15908288718304e-05,12.0,30.0,0.6004971832951339,512.0
19,COMPLETE,0.9347,5.9508250050702434e-05,6.0,30.0,0.48776575909212105,1024.0
20,FAIL,,2.1293958493913387e-05,4.0,36.0,0.5390479424640918,512.0
21,FAIL,,7.729727049222176e-05,2.0,30.0,0.8976748435718114,256.0
22,COMPLETE,0.9339,6.610316482954666e-05,2.0,30.0,0.8851412560056815,1024.0
23,FAIL,,7.312824367073159e-05,1.0,35.0,0.6007827248998738,256.0
24,FAIL,,7.501871942799379e-05,1.0,35.0,0.6055130441689045,256.0
25,FAIL,,7.416493054304697e-05,1.0,35.0,0.5868621373876961,512.0
26,FAIL,,7.26501276344362e-05,1.0,35.0,0.6135974877283029,512.0
27,FAIL,,7.49022794424796e-05,3.0,35.0,0.5916983659865354,512.0
28,FAIL,,7.429192451589531e-05,3.0,35.0,0.5924495056540945,256.0
29,FAIL,,7.398917255695503e-05,1.0,35.0,0.6056185525817577,256.0
30,FAIL,,7.470495414520261e-05,1.0,36.0,0.5984967858008017,256.0
31,FAIL,,7.47133231995416e-05,1.0,35.0,0.6170757950985708,256.0
32,FAIL,,7.554117445119241e-05,1.0,35.0,0.6006959423147213,256.0
33,FAIL,,7.562867515966883e-05,1.0,36.0,0.6004002797301361,256.0
34,FAIL,,7.599387315882557e-05,4.0,35.0,0.5868942654992172,256.0
35,FAIL,,7.732375570847908e-05,4.0,35.0,0.6135240973911231,256.0
36,FAIL,,7.312709626981484e-05,3.0,35.0,0.5921926299309527,512.0
37,COMPLETE,0.9305,6.5511871935495e-05,1.0,35.0,0.6215891839896176,512.0
38,FAIL,,7.494366988868837e-05,3.0,35.0,0.61417553010245,256.0
39,FAIL,,7.610559159571257e-05,3.0,35.0,0.6000091128995597,512.0
40,FAIL,,7.090606921709771e-05,5.0,28.0,0.550566637401875,256.0
41,FAIL,,7.306746889976511e-05,5.0,28.0,0.5747965188196963,256.0
42,FAIL,,7.357088155308868e-05,5.0,28.0,0.552908284038955,256.0
43,FAIL,,7.292706602098195e-05,5.0,28.0,0.555312626318525,256.0
44,FAIL,,7.263520605439478e-05,5.0,28.0,0.5609786655081472,256.0
45,FAIL,,7.146375391801323e-05,5.0,28.0,0.5498076581162066,256.0
46,FAIL,,7.149605329911062e-05,5.0,29.0,0.5372964164894671,256.0
47,FAIL,,7.164795213008079e-05,5.0,29.0,0.5583349113855453,256.0
48,FAIL,,6.999450131385608e-05,5.0,28.0,0.5525255371165175,256.0
49,FAIL,,7.250123404399571e-05,5.0,28.0,0.5535470344076789,256.0
50,FAIL,,7.331919682152165e-05,5.0,28.0,0.5554669777897633,256.0
51,FAIL,,7.159355452475717e-05,6.0,30.0,0.5725291179207384,256.0
52,FAIL,,7.052282016331407e-05,5.0,28.0,0.5497696538641895,256.0
53,FAIL,,6.912217516478821e-05,5.0,28.0,0.5557089729974048,256.0
54,FAIL,,7.45377049068263e-05,5.0,28.0,0.55997680583284,256.0
55,FAIL,,7.324468577539916e-05,5.0,28.0,0.5512719046187291,256.0
56,FAIL,,7.010087551635245e-05,5.0,28.0,0.5563341708066667,256.0
57,FAIL,,7.169789985250997e-05,5.0,28.0,0.5593234067583348,256.0
58,FAIL,,6.967697938424321e-05,5.0,28.0,0.5553192257672372,256.0
59,FAIL,,7.290598825934809e-05,5.0,28.0,0.548644541603,256.0
60,FAIL,,7.09895858947196e-05,6.0,28.0,0.544232868797607,256.0
61,FAIL,,6.827926314585918e-05,5.0,28.0,0.5466672255498731,256.0
62,FAIL,,7.202841104261684e-05,5.0,28.0,0.5511949326228724,256.0
63,FAIL,,7.17072427397794e-05,5.0,28.0,0.5527575958146264,256.0
64,FAIL,,7.259426112576849e-05,5.0,28.0,0.5442439857793306,256.0
65,FAIL,,7.036363432231192e-05,4.0,28.0,0.5420324753305289,256.0
66,FAIL,,7.042646756635749e-05,5.0,28.0,0.5487636940227807,256.0
67,FAIL,,6.796932680673325e-05,6.0,28.0,0.5484599883156862,256.0
68,FAIL,,7.158258142039536e-05,6.0,28.0,0.558091765155454,256.0
69,FAIL,,6.73204922486194e-05,5.0,28.0,0.5522056466061718,256.0
70,FAIL,,7.216576167305836e-05,5.0,28.0,0.545559891079541,256.0
71,FAIL,,7.173468171589822e-05,5.0,28.0,0.5576520723063032,256.0
72,FAIL,,7.12579490976723e-05,5.0,28.0,0.5390296540473275,256.0
73,FAIL,,6.920447823307538e-05,6.0,28.0,0.5523350948591252,256.0
74,FAIL,,6.950313209275498e-05,5.0,28.0,0.5761041412799545,256.0
75,FAIL,,7.452016582904448e-05,5.0,28.0,0.5513893435018783,256.0
76,FAIL,,6.82203040514933e-05,5.0,28.0,0.544042085119024,256.0
77,FAIL,,7.551414679640235e-05,5.0,28.0,0.5545962976462577,256.0
78,FAIL,,6.78101403830235e-05,5.0,28.0,0.5372403822312098,256.0
79,FAIL,,7.122659456200117e-05,6.0,28.0,0.5578169062371514,256.0
80,FAIL,,6.928595950105e-05,5.0,28.0,0.5584814680147443,256.0
81,FAIL,,7.186911272096616e-05,5.0,28.0,0.5450075034975244,256.0
82,FAIL,,7.27690163028972e-05,5.0,28.0,0.5547584858458343,256.0
83,FAIL,,7.211699451319173e-05,5.0,28.0,0.5639179892716064,256.0
84,FAIL,,7.039474869712627e-05,5.0,28.0,0.5581807706770869,256.0
85,FAIL,,7.080198719742365e-05,5.0,28.0,0.5501282338429596,256.0
86,FAIL,,7.123116168821011e-05,5.0,28.0,0.555710129338355,256.0
87,FAIL,,6.753355154315745e-05,5.0,29.0,0.5753415467821849,256.0
88,FAIL,,6.857844001581565e-05,5.0,28.0,0.559375969249206,256.0
89,FAIL,,7.134337025331138e-05,5.0,29.0,0.5565486261295178,256.0
90,FAIL,,7.192662581550524e-05,5.0,28.0,0.5529051624102275,256.0
91,FAIL,,7.127897932051817e-05,5.0,28.0,0.5696415775765318,256.0
92,FAIL,,7.285846871137445e-05,5.0,29.0,0.5619006482130503,256.0
93,FAIL,,7.02194513087106e-05,5.0,30.0,0.5723513362460219,256.0
94,FAIL,,7.185622138896091e-05,5.0,28.0,0.5410092533980377,256.0
95,FAIL,,7.221295094449022e-05,5.0,28.0,0.5528643760080527,256.0
96,FAIL,,7.204243584286584e-05,5.0,28.0,0.552582859842516,256.0
97,FAIL,,7.450060135042399e-05,5.0,28.0,0.5347580842031786,256.0
98,FAIL,,7.04450532064591e-05,5.0,28.0,0.5530098531152852,256.0
99,FAIL,,7.329009756474094e-05,5.0,28.0,0.5547524762465632,256.0
100,FAIL,,7.443070228267448e-05,5.0,28.0,0.5444322889718137,256.0
101,FAIL,,7.216417471772336e-05,5.0,28.0,0.5510871724763056,256.0
102,FAIL,,6.828842527664979e-05,5.0,28.0,0.5518708370532943,256.0
103,FAIL,,6.977783833247326e-05,5.0,29.0,0.5567056257897507,256.0
104,FAIL,,6.773751523001774e-05,5.0,28.0,0.5517270243005085,256.0
105,FAIL,,7.237162886434907e-05,6.0,28.0,0.5556332271120087,256.0
106,FAIL,,7.089583557017359e-05,5.0,28.0,0.5282804105892196,256.0
107,FAIL,,7.126158425897124e-05,6.0,29.0,0.5735718120501485,256.0
108,FAIL,,7.064409232102585e-05,6.0,28.0,0.5486294937288921,256.0
109,FAIL,,7.138292157586278e-05,5.0,28.0,0.5569590888396342,256.0
110,FAIL,,7.039710794062886e-05,5.0,28.0,0.548994821102877,256.0
111,FAIL,,7.128323163059299e-05,6.0,28.0,0.545221023717085,256.0
112,FAIL,,7.133887734689553e-05,5.0,29.0,0.5527135813989174,256.0
113,FAIL,,7.240975079853276e-05,6.0,28.0,0.5502771309852509,256.0
114,FAIL,,7.269356103089594e-05,5.0,29.0,0.5576722222887984,256.0
115,FAIL,,7.132526304895465e-05,5.0,28.0,0.5596957076223815,256.0
116,FAIL,,7.434597992336564e-05,5.0,28.0,0.5474365891099952,256.0
117,FAIL,,7.27117034034608e-05,5.0,28.0,0.5562194743735973,256.0
118,FAIL,,6.790050838242207e-05,5.0,28.0,0.5526753197280514,256.0
119,FAIL,,7.353939891101354e-05,5.0,28.0,0.5374182441913968,256.0
120,FAIL,,7.183613392607193e-05,5.0,28.0,0.5541084515915542,256.0
121,FAIL,,7.111288970097809e-05,5.0,28.0,0.5557585841880843,256.0
122,FAIL,,6.919430508360023e-05,5.0,28.0,0.5521219753672575,256.0
123,FAIL,,7.33509072880771e-05,5.0,28.0,0.5496134897664688,256.0
124,FAIL,,7.486441947847978e-05,5.0,28.0,0.5667149353175441,256.0
125,FAIL,,7.249031096634307e-05,5.0,28.0,0.5547453932353451,256.0
126,FAIL,,7.086012414953687e-05,5.0,28.0,0.5628324133606293,256.0
127,FAIL,,7.208452985973075e-05,5.0,28.0,0.5530756911747573,256.0
128,FAIL,,6.924079964049356e-05,5.0,28.0,0.5535050290884249,256.0
129,FAIL,,7.394602058868186e-05,5.0,28.0,0.5444333454406749,256.0
130,FAIL,,6.801494672018371e-05,6.0,28.0,0.5518245108888614,256.0
131,FAIL,,6.941861100186514e-05,5.0,28.0,0.5524071333379297,256.0
132,FAIL,,6.932611691571079e-05,6.0,28.0,0.5495136351421489,256.0
133,FAIL,,7.074012189334987e-05,5.0,28.0,0.565109928121844,256.0
134,FAIL,,6.869073121664674e-05,5.0,28.0,0.5656507607363784,256.0
135,FAIL,,7.186915879122751e-05,5.0,28.0,0.5509798650596995,256.0
136,FAIL,,7.224754098643379e-05,5.0,28.0,0.5515032219472891,256.0
137,FAIL,,7.139105168701764e-05,5.0,28.0,0.5652278908906955,256.0
138,FAIL,,7.252238731120071e-05,5.0,28.0,0.555069786490732,256.0
139,FAIL,,7.00893321912534e-05,5.0,28.0,0.5475185247146672,256.0
140,FAIL,,6.950697403548035e-05,5.0,28.0,0.5549330138366303,256.0
141,FAIL,,6.93325839359208e-05,5.0,29.0,0.5563729721796028,256.0
142,FAIL,,7.324429012473956e-05,5.0,28.0,0.5626606759727538,256.0
143,FAIL,,7.239554630345655e-05,5.0,28.0,0.5521860690126306,256.0
144,FAIL,,7.286588593309085e-05,5.0,28.0,0.5602598400895029,256.0
145,FAIL,,7.271334463515267e-05,5.0,28.0,0.5523926458846126,256.0
146,FAIL,,6.976817142676758e-05,5.0,28.0,0.5432579853289534,256.0
147,FAIL,,7.150876975250006e-05,5.0,28.0,0.5537107363310556,256.0
148,FAIL,,7.144713214840846e-05,5.0,28.0,0.5547308943167086,256.0
149,FAIL,,7.116841234837163e-05,5.0,28.0,0.5502898551981907,256.0
150,FAIL,,7.133305711128871e-05,6.0,28.0,0.5405416441155693,256.0
151,FAIL,,7.000444920396567e-05,5.0,28.0,0.5540599546559577,256.0
152,FAIL,,7.169724951847319e-05,5.0,28.0,0.5453746348371756,256.0
153,FAIL,,7.134003044715945e-05,5.0,28.0,0.5491578724939834,256.0
154,FAIL,,7.163070539827095e-05,5.0,28.0,0.556116614936093,256.0
155,FAIL,,6.88227569897399e-05,5.0,28.0,0.5546862837216705,256.0
156,FAIL,,7.712513281010266e-05,5.0,28.0,0.5514006805118825,256.0
157,FAIL,,6.9644678355715e-05,6.0,28.0,0.5523596386864464,256.0
158,FAIL,,7.160164284782195e-05,6.0,28.0,0.5528442605864715,256.0
159,FAIL,,7.188245239990575e-05,5.0,28.0,0.5503252182881114,256.0
160,FAIL,,7.08228779767452e-05,6.0,28.0,0.5580226790065594,256.0
161,FAIL,,7.041035290909169e-05,5.0,28.0,0.5507870491916772,256.0
162,FAIL,,7.052226372428468e-05,5.0,28.0,0.5535647147261284,256.0
163,FAIL,,7.174296736318903e-05,5.0,28.0,0.5572056253479681,256.0
164,FAIL,,7.175035891409196e-05,5.0,28.0,0.5680799220066319,256.0
165,FAIL,,7.156907607643358e-05,5.0,28.0,0.5614545058868048,256.0
166,FAIL,,7.163718062334346e-05,5.0,28.0,0.5505538939714897,256.0
167,FAIL,,7.333226158184048e-05,5.0,28.0,0.549328979648265,256.0
168,FAIL,,7.177666941773657e-05,5.0,28.0,0.5537474926986866,256.0
169,FAIL,,7.346627798373135e-05,5.0,28.0,0.5510480023664135,256.0
170,FAIL,,7.03372806183041e-05,5.0,28.0,0.5569628431414628,256.0
171,FAIL,,6.657328589950806e-05,5.0,28.0,0.5480698854198216,256.0
172,FAIL,,6.848500681853618e-05,6.0,28.0,0.5498092250094928,256.0
173,FAIL,,6.654799534538706e-05,6.0,28.0,0.5088796196000079,256.0
174,FAIL,,7.131822556675871e-05,5.0,28.0,0.544607816219331,256.0
175,FAIL,,7.215173041442048e-05,5.0,29.0,0.5646514442629261,256.0
176,FAIL,,6.779834315258682e-05,5.0,28.0,0.5496397212495868,256.0
177,FAIL,,7.037196528985718e-05,5.0,28.0,0.5609567920336808,256.0
178,FAIL,,7.096157976018241e-05,5.0,28.0,0.5376869194061312,256.0
179,FAIL,,7.076290266327672e-05,5.0,28.0,0.551124921581247,256.0
180,FAIL,,6.877850410662222e-05,5.0,28.0,0.5489171368385272,256.0
181,FAIL,,6.680396648018048e-05,5.0,28.0,0.572931358385246,256.0
182,FAIL,,7.072496124010109e-05,5.0,28.0,0.5650123592350128,256.0
183,FAIL,,6.640058882504553e-05,6.0,28.0,0.543538946624029,256.0
184,FAIL,,7.166797455701404e-05,5.0,28.0,0.5438673189663507,256.0
185,FAIL,,6.93255921721754e-05,5.0,28.0,0.5635224199810762,256.0
186,FAIL,,7.141493233702706e-05,5.0,28.0,0.5581350535824525,256.0
187,FAIL,,7.263688650985894e-05,5.0,28.0,0.5580260833288857,256.0
188,FAIL,,7.125405636636358e-05,5.0,29.0,0.5406204198507578,256.0
189,FAIL,,7.180599889588409e-05,4.0,28.0,0.5493679283051845,256.0
190,FAIL,,7.043094420702458e-05,5.0,29.0,0.5503605706096183,256.0
191,FAIL,,6.989769122556959e-05,5.0,28.0,0.5524453732102719,256.0
192,FAIL,,7.364420763327406e-05,5.0,28.0,0.5693257760633443,256.0
193,FAIL,,7.12675516967442e-05,5.0,28.0,0.5573325373226046,256.0
194,FAIL,,7.08883696328789e-05,5.0,28.0,0.5520084413453415,256.0
195,FAIL,,7.135489660287531e-05,5.0,28.0,0.5467872379018893,256.0
196,FAIL,,7.119020046404421e-05,5.0,28.0,0.5518742502366571,256.0
197,FAIL,,7.002982005555465e-05,5.0,28.0,0.5606211093399524,256.0
198,FAIL,,6.801927738344126e-05,5.0,28.0,0.5644346050573577,256.0
199,FAIL,,7.101256580077127e-05,5.0,28.0,0.5560644355634559,256.0
200,FAIL,,7.105549263876256e-05,5.0,28.0,0.5476499973479404,256.0
201,FAIL,,7.604851377557455e-05,5.0,28.0,0.5456913972032656,256.0
202,FAIL,,7.247112315184314e-05,6.0,28.0,0.5570310967811566,256.0
203,FAIL,,7.101256966688894e-05,5.0,28.0,0.5530552932601406,256.0
204,FAIL,,6.946905370660142e-05,5.0,28.0,0.536764156153053,256.0
205,FAIL,,6.587361832752857e-05,6.0,28.0,0.5492625675039254,256.0
206,FAIL,,7.337130468874198e-05,5.0,28.0,0.5524383750099107,256.0
207,FAIL,,7.122966775914181e-05,5.0,28.0,0.5462441918830038,256.0
208,FAIL,,7.116854940307908e-05,5.0,28.0,0.5589191497630738,256.0
209,FAIL,,7.067216823785543e-05,5.0,29.0,0.5512608294436725,256.0
210,FAIL,,6.711539613700334e-05,5.0,28.0,0.550138618759037,256.0
211,FAIL,,7.160841216749569e-05,5.0,28.0,0.5538962386959374,256.0
212,FAIL,,7.306279165920157e-05,5.0,28.0,0.5204681854023326,256.0
213,FAIL,,7.131202021280843e-05,6.0,28.0,0.5408342842390365,256.0
214,FAIL,,7.280489052565227e-05,5.0,28.0,0.5514043447518718,256.0
215,FAIL,,7.34617541363912e-05,5.0,28.0,0.5502161858372755,256.0
216,FAIL,,7.222161879313233e-05,5.0,29.0,0.5471413097168605,256.0
217,FAIL,,7.396363054864243e-05,6.0,29.0,0.556663407217652,256.0
218,FAIL,,7.180409334397912e-05,5.0,29.0,0.5539961232293236,256.0
219,FAIL,,7.135256787009115e-05,5.0,28.0,0.5618433874764769,256.0
220,FAIL,,7.128801257803609e-05,5.0,28.0,0.5642437012500565,256.0
221,FAIL,,7.002205309606344e-05,5.0,28.0,0.5473800183464647,256.0
222,FAIL,,6.771653293048806e-05,6.0,28.0,0.5569098070561981,256.0
223,FAIL,,7.248555049608671e-05,6.0,28.0,0.553318765141872,256.0
224,FAIL,,6.908795425347815e-05,5.0,28.0,0.5495930911076432,256.0
225,FAIL,,6.939165294687823e-05,5.0,28.0,0.54715406701105,256.0
226,FAIL,,6.753050774421786e-05,5.0,28.0,0.5643277969840572,256.0
227,FAIL,,7.202504024584285e-05,5.0,28.0,0.562074470720225,256.0
228,FAIL,,6.814009956655285e-05,5.0,28.0,0.5620561668584628,256.0
229,FAIL,,7.145160401820214e-05,5.0,28.0,0.5531408188004807,256.0
230,FAIL,,7.079222165953348e-05,5.0,28.0,0.5599744002574417,256.0
231,FAIL,,7.156788799410215e-05,6.0,28.0,0.5454069642010362,256.0
232,FAIL,,7.184298008672748e-05,5.0,28.0,0.5492681630859404,256.0
233,FAIL,,6.932100116679646e-05,5.0,28.0,0.5658370054313013,256.0
234,FAIL,,6.8449669431491e-05,5.0,29.0,0.5587012387296212,256.0
235,FAIL,,7.215079621347474e-05,5.0,29.0,0.5527164811708499,256.0
236,FAIL,,7.168734199107883e-05,5.0,28.0,0.5425314125481444,256.0
237,FAIL,,7.294433065661527e-05,5.0,28.0,0.5529991545972707,256.0
238,FAIL,,6.932568694741439e-05,5.0,28.0,0.5445938570112688,256.0
239,FAIL,,7.084760745370577e-05,5.0,28.0,0.5560755204318072,256.0
240,FAIL,,6.92414419974445e-05,5.0,28.0,0.5536954464848437,256.0
241,FAIL,,7.13580019439463e-05,5.0,28.0,0.5521396932274742,256.0
242,FAIL,,7.227115722058316e-05,5.0,28.0,0.5552140150170257,256.0
243,FAIL,,7.112854260647763e-05,5.0,28.0,0.5498367269549242,256.0
244,FAIL,,6.994574750068778e-05,5.0,28.0,0.5535846665649485,256.0
245,FAIL,,7.200307565846958e-05,5.0,28.0,0.564057797292078,256.0
246,FAIL,,7.410530928991402e-05,5.0,28.0,0.5555493868339528,256.0
247,FAIL,,7.294801061930953e-05,5.0,28.0,0.5590253779423562,256.0
248,FAIL,,7.127304563530793e-05,5.0,28.0,0.5560607216046333,256.0
249,FAIL,,7.043555404713398e-05,5.0,28.0,0.5448660185555091,256.0
250,FAIL,,7.145668575076757e-05,5.0,28.0,0.5481605025558717,256.0
251,FAIL,,7.178912227547074e-05,5.0,28.0,0.5439084971594265,256.0
252,FAIL,,7.094004400650368e-05,5.0,28.0,0.5581276667148717,256.0
